11702934	Visual_Fusion_GRU_github/models/my_underwater_robot_policy_phaseb_resume_992_softgate_20260420_130251.zip
11702819	Visual_Fusion_GRU_github/models/my_underwater_robot_policy_phaseb_1269200_dense960to1000.zip
11702814	Visual_Fusion_GRU_github/models/my_underwater_robot_policy_phaseb_resume_990to1000_20260420_024451.zip
11702281	Visual_Fusion_GRU_github/models/my_underwater_robot_policy_phaseb_dense98_ladder.zip
11702173	Visual_Fusion_GRU_github/models/my_underwater_robot_policy_phaseb_from95_ckpt566k.zip
11702149	Visual_Fusion_GRU_github/models/my_underwater_robot_policy_phaseb_from566k_alpha80_ladder2p.zip
11702147	Visual_Fusion_GRU_github/models/my_underwater_robot_policy_phaseb_from0_1m.zip
11700672	Visual_Fusion_GRU_github/models/fallback_teacher.zip
11700112	Visual_Fusion_GRU_github/models/my_underwater_robot_policy_continue_170k.zip
11700112	Visual_Fusion_GRU_github/models/my_underwater_robot_policy_continue_170k_mixsearch.zip
11700060	Visual_Fusion_GRU_github/models/my_underwater_robot_policy.zip
9906291	Visual_Fusion_GRU_github/imitation_data/teacher_seed_balanced/teacher_seed_balanced_dataset.npz
4205251	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/datasets/dagger_iter_04.npz
2842778	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/datasets/dagger_iter_05.npz
2203490	Visual_Fusion_GRU_github/imitation_data/teacher_seed/teacher_seed_dataset.npz
738146	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/datasets/dagger_iter_03.npz
630916	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/datasets/dagger_iter_02.npz
572087	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/datasets/dagger_iter_01.npz
353208	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_1269200_dense960to1000.monitor.csv
340700	Visual_Fusion_GRU_github/monitor_logs/fallback_teacher.monitor.csv
339253	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/checkpoints/student_iter_05.pt
339253	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/checkpoints/student_iter_04.pt
339253	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/checkpoints/student_iter_03.pt
339253	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/checkpoints/student_iter_02.pt
339253	Visual_Fusion_GRU_github/imitation_runs/dagger_balanced/checkpoints/student_iter_01.pt
339237	Visual_Fusion_GRU_github/models/student_bc_balanced.pt
339129	Visual_Fusion_GRU_github/models/student_bc.pt
263528	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_tqdm.monitor.csv
168309	Visual_Fusion_GRU_github/monitor_logs/monitor.csv
145927	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_resume_992_softgate_20260420_130251.monitor.csv
140776	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_resume_990to1000_20260420_024451.monitor.csv
123514	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_slowalpha_resume.monitor.csv
101429	Visual_Fusion_GRU_github/imitation_data/teacher_seed_balanced/teacher_seed_balanced_dataset.summary.json
84219	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_restart_20260418_001005.monitor.csv
82292	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_dense95to100_20260419_142209.monitor.csv
76859	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_from566k_alpha80_ladder2p.monitor.csv
65806	Visual_Fusion_GRU_github/monitor_logs/monitor_phaseb_from95_ckpt566k.monitor.csv
34619	Visual_Fusion_GRU_github/src/underwater_env.py
22235	Visual_Fusion_GRU_github/src/train_phaseb_hybrid.py
15243	Visual_Fusion_GRU_github/src/validate_vla_ui.py
12705	Visual_Fusion_GRU_github/src/imitation/collector.py
